author_init,doi,keywords,scorings
a5063079937,10.1002/cnm.2595,"['Fluid–structure interaction', 'Coherent Structures', 'Cardiac cycle']","[0.62268925, 0.483563, 0.48341334]"
a5063079937,10.1016/j.jmbbm.2017.01.003,"['Lipiodol', 'Embolization', 'GLUE', 'Penetration (warfare)']","[0.7177711, 0.54162, 0.5057626, 0.43282855]"
a5063079937,10.1007/s00396-016-3885-8,"['Microfluidics', 'Capsule', 'Microcirculation', 'Membrane emulsification']","[0.549703, 0.5202521, 0.514054, 0.4593994]"
a5063079937,10.1016/j.jmbbm.2015.09.008,"['Capsule', 'Microcirculation', 'Transient (computer programming)']","[0.51329726, 0.499061, 0.49849153]"
a5063079937,10.1017/jfm.2021.571,"['Microchannel', 'Microcirculation', 'Molecular Modeling', 'Microfluidic Rheometry', 'Multi-Phase Flows']","[0.5784049, 0.543287, 0.508345, 0.50701, 0.505585]"
a5075692514,10.1002/bit.23104,"['Biochip', 'Microfluidics', 'Microfluidic Devices', 'Nanofluidic Devices', 'Single-Cell Analysis', 'Lab-on-a-Chip']","[0.9741083, 0.533397, 0.520252, 0.50787, 0.505459, 0.50183]"
a5075692514,10.1021/ac2011075,"['Microfluidics', 'Metabolomics', 'Microfluidic Devices', 'Pharmacometabolomics', 'Continuous Flow Chemistry']","[0.554642, 0.552467, 0.534223, 0.526998, 0.51379]"
a5075692514,10.1002/bit.24707,"['Nephrotoxicity', 'Active metabolite', 'Acrolein', 'Biochip', 'Organ-on-a-Chip']","[0.8054516, 0.5302902, 0.52981484, 0.50525695, 0.480273]"
a5075692514,10.1093/toxsci/kfs230,"['Biochip', 'Flutamide', 'Metabolomics', 'Pharmacometabolomics', 'Human Metabolome Database', 'Organ-on-a-Chip', 'Microfluidics', 'Microfluidic chip', 'Active metabolite']","[0.75438154, 0.6941055, 0.598112, 0.596032, 0.551953, 0.527822, 0.515752, 0.4921886, 0.49008286]"
a5075692514,10.1002/bit.25232,"['ADME', 'Drug Metabolism']","[0.85380685, 0.494591]"
a5075692514,10.1016/j.taap.2011.12.017,"['Acetaminophen', 'Toxicogenomics', 'Lysophosphatidylethanolamine', 'Organ-on-a-Chip', 'Pharmacometabolomics', 'Biochip']","[0.7074783, 0.59997416, 0.54664004, 0.511019, 0.503016, 0.42540964]"
a5075692514,10.1016/j.ijpharm.2011.01.054,"['Biochip', 'Xenobiotic Metabolism', 'Drug Metabolism', 'Pharmaceutical technology']","[0.72751075, 0.520224, 0.503828, 0.4127664]"
a5075692514,10.1002/jps.23466,"['Xenobiotic Metabolism', 'Cell Culture', 'Single-Cell Analysis']","[0.537992, 0.506618, 0.503161]"
a5075692514,10.1016/j.bej.2020.107783,"['PDX1', 'GLUT2', 'Organ-on-a-Chip', 'Lab-on-a-Chip', 'Pancreas Development', 'Pancreatic islets']","[0.74606514, 0.6272703, 0.568826, 0.546015, 0.52816, 0.42573255]"
a5059667793,10.1080/10255842.2013.867952,"['Dynamic Time Warping', 'Normalization (sociology)']","[0.489954, 0.43083805]"
a5059667793,10.1016/j.csda.2009.08.003,"['Musculoskeletal Modeling', 'Surface EMG', 'SIGNAL (programming language)', 'Sensor fusion']","[0.54199, 0.504524, 0.5006883, 0.45441163]"
a5059667793,10.1080/10255842.2015.1070578,"['Functional electrical stimulation', 'Motor unit', 'Musculoskeletal Modeling', 'Neuroprosthetics', 'Sensory Feedback', 'Muscle Synergies', 'Motor unit recruitment']","[0.6836722, 0.6431325, 0.614495, 0.51180404, 0.508307, 0.508114, 0.44968337]"
a5059667793,10.1016/j.compbiomed.2017.07.023,"['Dynamic time warping', 'Image warping', 'Complement (music)', 'Sensory Analysis', 'Formalism (music)', 'SIGNAL (programming language)']","[0.7525548, 0.590686, 0.56069124, 0.497973, 0.48204193, 0.42228895]"
a5010298238,10.1353/jhi.2013.0012,['Text Analysis'],[0.454774]
a5009962581,10.1002/ijc.20337,"['Topic Modeling', 'Textual Data', 'Knowledge Representation', 'Text Classification', 'Semantic Similarity', 'Multi-document summarization']","[0.598144, 0.55631, 0.549465, 0.547722, 0.539947, 0.43422794]"
a5019206372,10.1126/science.7886454,"['Genetic linkage', 'Prostate Cancer', 'Genomic Profiling']","[0.6749721, 0.527035, 0.508492]"
a5019206372,10.1093/hmg/ddv099,"['Cowden syndrome', 'Cancer']","[0.58637065, 0.508052]"
a5019206372,10.1016/j.telpol.2008.02.005,"['Chromoplexy', 'Prostate Cancer', 'Candidate gene', 'Comparative genomic hybridization']","[0.54903007, 0.505058, 0.46887755, 0.45836267]"
a5026117716,10.4000/rei.7177,"['Alpha (finance)', 'Gene Expression']","[0.48888415, 0.481276]"
a5026117716,10.4000/rei.4047,['Insulin Signaling'],[0.515228]
a5026117716,10.7202/1006725ar,"['Proteotoxicity', 'Kynurenine pathway', 'Homeostasis', 'Tryptophan Metabolism', 'Catabolism']","[0.8777722, 0.57256126, 0.5551797, 0.538518, 0.43757635]"
a5026117716,10.4000/terminal.4472,"['Endophenotype', 'Modelling biological systems', 'Neuroimaging Data Analysis', 'Neurodegeneration', 'Brain Network Development', 'Translational research', 'Systems medicine', 'Drug development', 'Personalized medicine']","[0.62624025, 0.57817745, 0.535465, 0.524511, 0.512775, 0.49340406, 0.4630307, 0.42852554, 0.41628328]"
a5026117716,10.3917/enic.hs03.0002,"['RNA polymerase II', 'Enhancer RNAs', 'Gene Expression Dysregulation', 'mRNA Decay', 'Chromatin immunoprecipitation', 'Transcription (linguistics)']","[0.5565481, 0.5490504, 0.529646, 0.519124, 0.49740747, 0.42489362]"
a5026117716,10.7771/1481-4374.1793,"['Gene Expression Dysregulation', 'Huntingtin Protein']","[0.453489, 0.44337517]"
a5026117716,10.4074/s0336150017011097,"['GATA4', 'Congenital Heart Defects', 'Heart septal defect']","[0.8075834, 0.522038, 0.45838872]"
a5026117716,10.3917/rbnf.042.0013,"['Model organism', 'Functional genomics', 'Genomics']","[0.5904338, 0.4800735, 0.464126]"
a5026117716,10.3917/lfa.200.0117,"['Neuromuscular transmission', 'Dystrophin']","[0.5625741, 0.557892]"
a5045653236,10.1145/1413634.1413704,"['NOMINATE', 'Radical right', 'Opposition (politics)', 'Party Polarization', 'Salience (neuroscience)', 'Cleavage (geology)']","[0.8541672, 0.5795754, 0.57181144, 0.545597, 0.4184646, 0.41719264]"
a5045653236,10.1186/gb-2012-13-9-r79,"['Investment (military)', 'Regulations']","[0.6955782, 0.492734]"
a5045653236,10.1016/j.chom.2018.05.003,[],[]
a5054128778,10.1093/ckj/sfaa099,['Digital Literature'],[0.505276]
a5054128778,10.1016/j.yexcr.2009.03.003,['Digital Storytelling'],[0.504558]
a5083701333,10.1016/j.cemconres.2007.09.013,['Obesity-associated Microbiome'],[0.559479]
a5083701333,10.1186/s13054-019-2621-4,"['Faecalibacterium prausnitzii', 'Obesity-associated Microbiome', 'Microscopic Colitis', 'Fecal Microbiota Transplantation', 'Microbiome Diversity']","[0.9831853, 0.533068, 0.529325, 0.517976, 0.506496]"
a5083701333,10.1084/jem.20020090,"['Faecalibacterium prausnitzii', 'Obesity-associated Microbiome']","[0.97748625, 0.474868]"
a5083701333,10.1073/pnas.90.15.7024,"['Clinical endpoint', 'Fecal Microbiota Transplantation']","[0.783141, 0.664436]"
a5043441322,10.1086/519237,"['Type 1 Diabetes', 'Diabetes', 'Pandemic']","[0.555587, 0.534983, 0.50955343]"
a5043441322,10.1111/j.1365-2966.2010.16865.x,"['Augmented Renal Clearance', 'Pharmacodynamics', 'Drug Dosing', 'Regimen', 'Therapeutic drug monitoring']","[0.607935, 0.5402794, 0.509791, 0.44217092, 0.43050203]"
a5043441322,10.1088/2041-8205/721/2/l163,"['Rifle', 'Acute Kidney Injury']","[0.75260043, 0.530617]"
a5044456322,10.1086/427976,"['Regulatory T Cells', 'T Cell Activation', 'Memory T Cells', 'Treg cell']","[0.595947, 0.557701, 0.52401, 0.51427144]"
a5044456322,10.1093/mnras/stt449,"['Mesenchymal Stem Cells', 'Graft-versus-Host Disease', 'Stem Cell Aging']","[0.593188, 0.552873, 0.528655]"
a5044456322,10.1086/491724,"['Enterococcus hirae', 'Cancer immunotherapy', 'Tumor Antigen']","[0.586638, 0.52623886, 0.469483]"
a5044456322,10.1103/physrevd.70.083511,"['Memory T Cells', 'T Cell Immunity', 'Tumor Immunity', 'CTLA-4', 'Regulatory T cell', 'Treg cell']","[0.535519, 0.523437, 0.516085, 0.4796853, 0.46095493, 0.44984883]"
a5044456322,10.1086/425219,"['Immunosuppression', 'Regulatory T cell', 'T Cell Activation', 'Regulatory T Cells', 'Proinflammatory cytokine']","[0.6719294, 0.5407193, 0.520269, 0.518726, 0.4622258]"
a5044456322,10.1103/physrevlett.112.251302,"['Arteritis', 'Takayasu Arteritis', ""Takayasu's arteritis""]","[0.63535166, 0.608932, 0.5013015]"
a5072965626,10.1103/physrevd.92.083531,"['Astrophysical Simulations', 'Peculiar galaxy']","[0.490702, 0.448097]"
a5072965626,10.1093/mnras/stv372,"['Billion years', 'Massive Stars', 'Solar mass']","[0.64849985, 0.510167, 0.42065817]"
a5072965626,10.1093/mnras/stt523,"['Data set', 'Wide-Field Spectroscopy', 'William Herschel Telescope']","[0.5468547, 0.469349, 0.4527462]"
a5072965626,10.1371/journal.pgen.1000344,"['Velocity dispersion', 'Initial mass function', 'Stellar population', 'Stellar mass', 'Multi-Object Spectroscopy']","[0.6594, 0.604385, 0.53867656, 0.516348, 0.464156]"
a5072965626,10.1371/journal.pgen.1003493,"['Velocity dispersion', 'Star Formation', 'Astrophysical Simulations']","[0.51318985, 0.500214, 0.500175]"
a5072965626,10.1093/mnras/stw1123,"['Einstein radius', 'Sloan Digital Sky Survey', 'Stellar population', 'Stellar mass']","[0.82993126, 0.529082, 0.52359116, 0.48451942]"
a5072965626,10.1093/mnras/stab496,"['Gravitational Lensing', 'Submillimeter Array', 'High Angular Resolution', 'Adaptive Optics', 'Wavefront Sensing', 'South Pole Telescope']","[0.632056, 0.5599728, 0.516213, 0.513565, 0.501932, 0.43249428]"
a5072965626,10.1046/j.1365-8711.2000.03582.x,"['Velocity dispersion', 'Stellar mass', 'Sloan Digital Sky Survey']","[0.8282663, 0.5928991, 0.520299]"
a5072965626,10.1111/j.1365-2966.2011.18395.x,['Multi-Object Spectroscopy'],[0.460739]
a5072965626,10.1111/j.1365-2966.2011.19640.x,"['Strong gravitational lensing', 'Gravitational lensing formalism', 'Cosmological Parameters', 'Cosmology']","[0.7177644, 0.57503295, 0.554141, 0.543854]"
a5050309898,10.1093/mnras/stt680,"['Cold dark matter', 'Cosmological Parameters']","[0.7458936, 0.529246]"
a5050309898,10.1088/1475-7516/2010/10/013,['Baryon Acoustic Oscillations'],[0.441422]
a5022276793,10.1093/mnras/stx2099,"['Pathogenicity island', 'tRNA', 'RNA Structure', 'Intergenic region', 'Genomic island']","[0.72112817, 0.544983, 0.526784, 0.50937235, 0.41401058]"
a5022276793,10.1111/j.1365-2966.2012.21160.x,"['Inflow', 'Astrophysical Simulations']","[0.45580578, 0.427016]"
a5022276793,10.1093/mnras/stw2864,"['Stellar kinematics', 'Content (measure theory)', 'Monocular Depth Estimation']","[0.74276805, 0.59274185, 0.50672]"
a5075521248,10.1103/physrevlett.119.245701,['Astrophysical Simulations'],[0.483994]
a5075521248,10.1088/0953-8984/27/45/455104,['Magnetohydrodynamic Turbulence'],[0.480797]
a5075521248,10.2138/am-2022-8008,"['Stellar mass', 'Young Stellar Objects']","[0.4540719, 0.451161]"
a5048168479,10.1088/0953-8984/17/5/015,['Nanoribbons'],[0.545704]
a5048168479,10.1103/physrevb.93.075105,"['Amorphous ice', 'Brine', 'Structural Analysis', 'Recrystallization (geology)']","[0.70289266, 0.47982407, 0.466939, 0.4369458]"
a5008261497,10.1038/s41467-019-09039-7,['pH Sensing'],[0.459357]
a5008261497,10.1053/j.gastro.2018.04.012,['Policy Change'],[0.442285]
a5008261497,10.1002/sim.1912,"['Folding (DSP implementation)', 'Sequence (biology)', 'Critical point (mathematics)', 'Secondary Structure Prediction', 'Homology Modeling', 'Protein Synthesis', 'Proteins', 'Lattice protein']","[0.6208055, 0.5630788, 0.5449561, 0.524758, 0.516151, 0.504916, 0.504279, 0.4148206]"
a5008261497,10.1002/hep.25599,[],[]
a5006372418,10.1016/s2666-5247(23)00005-8,['Mineral Prospectivity'],[0.45776]
a5006372418,10.1126/science.abc3517,['High-Resolution NMR'],[0.457217]
a5006372418,10.1016/s0016-5085(03)00898-9,"['Metastability', 'Crystal Structure Prediction', 'Crystal (programming language)']","[0.8095046, 0.496994, 0.42500198]"
a5032837587,10.1056/nejmoa1007302,"['Dephasing', 'Energy Transfer', 'Hamiltonian (control theory)']","[0.65235496, 0.524531, 0.43610483]"
a5032837587,10.3201/eid1707.110059,"['Photosynthetic Acclimation', 'Photocycle Dynamics']","[0.541099, 0.53815]"
a5032837587,10.1093/mmy/myv008,"['DNA origami', 'DNA nanotechnology', 'Biological imaging']","[0.83817863, 0.562306, 0.44519243]"
a5032837587,10.1016/j.ijfoodmicro.2011.02.033,['Quantum Coherence'],[0.563995]
a5032837587,10.1093/infdis/jit195,['Coherent Manipulation'],[0.518679]
a5082959305,10.1016/j.jhep.2011.02.018,"['Peginterferon alfa-2a', 'Hepatitis C', 'Interferon alfa', 'HIV Infection', 'Pegylated interferon']","[0.6202205, 0.5301954, 0.5199936, 0.500034, 0.42538935]"
a5082959305,10.1016/j.jinf.2012.09.010,"['Treatment', 'Hepatitis C']","[0.505272, 0.49532047]"
a5082959305,10.3917/musur.104.0033,"['Gold standard (test)', 'Liver Fibrosis', 'Liver Biopsy']","[0.6808803, 0.566436, 0.536771]"
a5082959305,10.31751/i.50,"['Transient elastography', 'Liver Fibrosis', 'Liver Biopsy', 'Primary Biliary Cirrhosis', 'Non-invasive Assessment', 'Biliary cirrhosis']","[0.6001929, 0.536497, 0.523206, 0.511209, 0.508978, 0.4289413]"
a5082959305,10.7202/1068385ar,"['HBV Infection', 'Hepatitis B', 'Viral hepatitis']","[0.541232, 0.53391606, 0.49835253]"
a5082959305,10.1109/ieeeconf59510.2023.10335446,"['Lymphoproliferative disorders', 'Treatment', 'Antiviral treatment']","[0.5210447, 0.473165, 0.43395922]"
a5082959305,10.5209/rev_esim.2009.v5.30062,"['Erdheim–Chester disease', 'Erdheim-Chester Disease', 'Therapy Intensification']","[0.9308424, 0.587794, 0.562876]"
a5082959305,10.21437/interspeech.2011-534,['Viral Transmission'],[0.473231]
a5000035181,10.3389/frai.2023.1142997,"['Pandemic', 'Herd immunity', '2019-20 coronavirus outbreak', 'Social Distancing', 'Isolation (microbiology)', 'Coronavirus']","[0.7437275, 0.70090324, 0.53863156, 0.505774, 0.49077138, 0.41028202]"
a5000035181,10.1021/acs.est.7b01518,"['Liver Cirrhosis', 'Survival Rates', 'Liver disease']","[0.556945, 0.556222, 0.48777634]"
a5000035181,10.1016/j.ejop.2016.02.003,"['Meconium Ileus', 'Genome-wide association study', 'Cystic Fibrosis', 'Apical membrane', 'Genetic association']","[0.9030215, 0.8473412, 0.440477, 0.42864585, 0.41468033]"
a5008914363,10.1016/j.marpolbul.2015.08.022,"['Atopy', 'Asthma']","[0.82085097, 0.511538]"
a5008914363,10.1086/bblv227n2p93,"['Cholera', 'Pandemic', 'Vibrio cholerae', 'Cholera toxin', 'El Tor']","[0.89217293, 0.7744455, 0.533926, 0.5101326, 0.46077794]"
a5008914363,10.3354/aei00182,"['Identification (biology)', 'Mycology', 'DNA barcoding', 'Pathogen Diversity', 'Diagnosis', 'Biorepository']","[0.82880354, 0.6177212, 0.5820967, 0.513646, 0.506437, 0.44145548]"
a[phone],10.1016/j.dsr2.2014.07.018,"['Mobile phone', 'Epidemiology', 'Digital Epidemiology', 'Cholera', 'Preparedness']","[0.68662107, 0.509409, 0.501291, 0.47059095, 0.46739396]"
a5008914363,10.48550/arxiv.2203.03022,"['Toxoplasmosis', 'Congenital toxoplasmosis', 'Diagnosis']","[0.65615386, 0.57427984, 0.507717]"
a5008914363,10.48550/arxiv.2111.05011,"['Coronavirus', 'Pathogenic organism', 'Immunocompromised Patients', 'Immunocompetence', 'Pandemic', '2019-20 coronavirus outbreak']","[0.61682856, 0.44491544, 0.439521, 0.43322566, 0.42502832, 0.41900867]"
a5008914363,10.5194/cp-12-1459-2016,"['Case fatality rate', 'Pandemic', 'Epidemiology', 'Cumulative incidence']","[0.5611718, 0.48709583, 0.482954, 0.44704157]"
a5008914363,10.3390/app10010302,"['Terbinafine', 'Squalene monooxygenase', 'Dermatophytes']","[0.9814614, 0.76643246, 0.488548]"
a5008914363,10.48550/arxiv.2301.12662,"['Meglumine antimoniate', 'Pentamidine', 'Meglumine', 'Leishmaniasis']","[0.89133054, 0.691511, 0.6670543, 0.518281]"
a5008914363,10.5898/jhri.5.1.coninx,['Preimplantation Genetic Diagnosis'],[0.497833]
a5012443434,10.1145/2851581.2856492,"['Musicology', 'Stylus']","[0.463376, 0.44886506]"
a5086118723,10.1080/09298215.2011.643314,"['Gender', 'Public Policy']","[0.557524, 0.525906]"
a5086118723,10.1016/j.patcog.2023.110108,['Arts'],[0.433508]
a5042745853,10.1207/s15516709cog2001_1,"['Paralanguage', 'Acoustic space', 'Similarity (geometry)', 'Acoustic Modeling', 'Speaker Verification', 'Audio-Visual Speech Recognition', 'Automatic Speech Recognition', 'Acoustic Scene Classification', 'Voice analysis']","[0.82973343, 0.7486234, 0.7082774, 0.634313, 0.601736, 0.599894, 0.556967, 0.548273, 0.48418668]"
a5042745853,10.3389/frobt.2020.00092,"['Identification (biology)', 'Vocal Learning', 'Environmental Sound Recognition', 'Audio Event Detection', 'Anthropogenic Noise', 'Avian Vocal Communication', 'Bioacoustics']","[0.62440825, 0.596801, 0.580662, 0.568222, 0.559961, 0.558686, 0.4780679]"
a5085170922,10.1145/3136755.3136780,"['Environmental DNA Sequencing', 'Metabarcoding', 'Marine ecosystem', 'DNA Barcoding', 'Environmental DNA', 'Ecological Assessment', 'Replicate', 'Benthos', 'Biotic index', 'Taxonomic rank']","[0.632239, 0.60811, 0.5944262, 0.583268, 0.578155, 0.533362, 0.52360755, 0.44867468, 0.42185324, 0.42045087]"
a5085170922,10.1007/11550617_20,"['Environmental DNA Sequencing', 'Environmental DNA', 'Metabarcoding', 'DNA Barcoding', 'Bioindicator', 'Biodiversity Monitoring', 'Protist']","[0.623652, 0.557106, 0.547392, 0.546967, 0.54142165, 0.540909, 0.45090523]"
a5085170922,10.1145/2702123.2702391,"['Environmental DNA', 'Diatom Biomineralization', 'Next-Generation Sequencing', 'DNA Barcoding', 'Environmental Monitoring']","[0.605647, 0.584653, 0.536657, 0.507207, 0.503137]"
a5085170922,10.1145/2858036.2858375,"['Meiobenthos', 'Metabarcoding', 'Deep-Sea Ecology']","[0.6125555, 0.544499, 0.541427]"
a5085170922,10.1145/3210586.3210603,"['Environmental DNA', 'Deep-Sea Ecology', 'Meiobenthos', 'Sediment Biodiversity', 'Benthos']","[0.572076, 0.568614, 0.556075, 0.527967, 0.44187573]"
a5085170922,10.1145/3411764.3445497,"['Ancient DNA', 'Environmental DNA', 'Geologic record']","[0.91841954, 0.573477, 0.57086504]"
a5085170922,10.1140/epjd/e2007-00306-3,"['Sound Synthesis', 'Environmental Sound Recognition', 'Acoustic Ecology', 'Macro']","[0.558419, 0.524831, 0.509569, 0.47359636]"
a5085170922,10.1145/1385569.1385575,"['Benchmark (surveying)', 'Representation (politics)', 'Auditory Processing', 'Acoustic Modeling', 'Environmental Sound Recognition', 'End-to-End Speech Recognition', 'Audio Event Detection', 'Code (set theory)']","[0.76095927, 0.6369454, 0.56353, 0.557403, 0.555353, 0.532391, 0.531128, 0.45302033]"
a5073978648,10.3389/frobt.2016.00037,"['Change Detection', 'Adaptive Algorithms']","[0.536587, 0.505863]"
a5073978648,10.1109/biorob.2008.4762795,"['Classification of discontinuities', 'Grasping', 'Curiosity-Driven Exploration', 'Robot Learning', 'Sampling-Based Algorithms', '3D Object Recognition']","[0.5768437, 0.535894, 0.533919, 0.524712, 0.524375, 0.512922]"
a5060825472,10.1609/aaai.v32i1.11939,"['Dynamic time warping', 'Gesture Recognition', 'Variation (astronomy)', 'Action Recognition', 'Human-Computer Interaction', 'Continuous Recognition', 'Motion Capture', 'Template']","[0.7845453, 0.680233, 0.6177701, 0.566742, 0.54664, 0.5455, 0.54102, 0.42711762]"
a5060825472,10.1016/j.ipm.2016.05.002,"['Gesture Recognition', 'Sound Synthesis', 'Environmental Sound Recognition', 'Acoustic Ecology']","[0.552458, 0.542726, 0.505136, 0.501488]"
a5005922530,10.1007/11552246_15,"['Dyad', 'Interpersonal Synchrony', 'Reciprocal', 'Affect (linguistics)', 'Reciprocity (cultural anthropology)', 'Child development']","[0.88564026, 0.639157, 0.58190435, 0.57061505, 0.53264165, 0.46076727]"
a5005922530,10.1145/3290605.3300813,"['Bounding overwatch', 'Pose Estimation', '3D Human Pose', 'Minimum bounding box', 'Multiple Object Tracking', 'Motion Detection', 'Object Tracking']","[0.7257352, 0.647768, 0.642435, 0.6275079, 0.559095, 0.547749, 0.521066]"
a5005922530,10.1007/s11548-016-1399-y,"['Residual feed intake', 'Control line', 'Feed Efficiency']","[0.85253584, 0.7442663, 0.530942]"
a5005922530,10.1109/toh.2024.3363422,"['Standard illuminant', 'Normalization (sociology)', 'Feature Matching', 'Multiple Object Tracking', 'Person Re-identification', 'Visual Tracking', 'Object Recognition']","[0.78630006, 0.61777097, 0.611471, 0.592565, 0.578934, 0.576504, 0.562156]"
a5019033794,10.1016/b978-0-444-62604-2.00022-8,"['Usability', 'Tangible User Interfaces', 'User Experience', 'Task Analysis', 'Interaction Design']","[0.577314, 0.553516, 0.533327, 0.532466, 0.518107]"
a5019033794,10.1177/105971230501300205,"['Finesse', 'Magnetic Field Amplification', 'Transverse field']","[0.8329127, 0.487869, 0.41730672]"
a5019033794,10.1371/journal.pbio.2004015,"['Visual search', 'Gaze Estimation', 'Eye Movement Analysis', 'Remote Gaze Estimation', 'Gesture Recognition', 'Parametrization (atmospheric modeling)', 'Eye Tracking', 'Position (finance)', 'Tracking (education)']","[0.66320837, 0.584636, 0.558375, 0.530702, 0.52604, 0.5104057, 0.505974, 0.48932618, 0.458926]"
a5019033794,10.1109/t-affc.2012.12,"['Usability Research', 'Technology Acceptance Model', 'Eye Movement Analysis', 'Perceived Ease of Use', 'Human-Computer Interaction']","[0.544999, 0.543431, 0.529785, 0.510215, 0.502604]"
a5084974660,10.1109/taffc.2016.2631594,"['Interventional neuroradiology', 'Neuroradiology', 'Metamagnetic Shape Memory Alloys', 'Ferromagnetic Shape Memory Alloys']","[0.6629529, 0.6080805, 0.530134, 0.503032]"
a5084974660,10.1109/tro.2011.2178151,"['Workstation Ergonomics', 'Operating Room Performance', 'Posture Analysis', 'Human Motion Simulation', 'Robotic Surgery']","[0.570253, 0.557948, 0.522472, 0.509382, 0.508777]"
a5084974660,10.3389/fnhum.2014.00947,"['Surgical instrument', 'Operating Room Performance', 'Sensory cue', 'Trainer']","[0.65252364, 0.500952, 0.47844127, 0.4231405]"
a5084974660,10.3389/fnbot.2018.00001,"['Ground truth', 'Ureteroscopy', 'Laser lithotripsy', 'Spectral Imaging', 'URETEROSCOPE']","[0.5812321, 0.5693109, 0.5303194, 0.469211, 0.42009163]"
a5000942708,10.1152/jn.00576.2018,"['Leverage (statistics)', 'Word Representation', 'Topic Modeling', 'Language Modeling', 'Software Defect Prediction', 'Neural Machine Translation', 'Natural language generation', 'Benchmark (surveying)', 'Dependency grammar']","[0.54910064, 0.532155, 0.518435, 0.5086, 0.504846, 0.503758, 0.48977852, 0.45385653, 0.4421486]"
a5024969402,10.1007/978-3-031-42626-1_4,"['Tracking (education)', 'Visual Odometry', 'Deformable Image Registration', 'Medical Image Analysis']","[0.5620967, 0.51475, 0.506498, 0.506455]"
a5016381589,10.1109/jstars.2020.3001830,"['Sleep', 'Neurons', 'Memory', 'Learning', 'Neurotransmission']","[0.546203, 0.514614, 0.514455, 0.512945, 0.502442]"
a5016381589,10.1109/icpr.2010.355,"['Dorsal raphe nucleus', 'Memory', 'Reward system']","[0.7483449, 0.49347, 0.44501436]"
