author_init,doi,keywords,scorings
a5063171222,10.1109/icdcs.2007.95,"['MapReduce', 'Convex Optimization', 'Resource Allocation', 'Large-Scale Optimization', 'Energy Efficiency', 'Linear programming relaxation', 'Minification']","[0.56274, 0.535517, 0.509742, 0.507855, 0.506029, 0.4737716, 0.46204588]"
a5031467845,10.24963/ijcai.2022/632,"['Price of anarchy', 'Mechanism design', 'Coordination Games']","[0.6420352, 0.51746875, 0.489741]"
a5031467845,10.1016/j.tcs.2017.01.013,"['Resource Allocation', 'Scalability', 'Data center']","[0.591413, 0.503143, 0.44867113]"
a5031467845,10.1613/jair.1.14117,[],[]
a5091734149,10.1145/2361354.2361380,"['Test Data Compression', 'IBM', 'Scan Testing', 'Low-Power Testing', 'Delay Fault Testing', 'Test Vector Compression']","[0.568228, 0.5452292, 0.538167, 0.53658, 0.509826, 0.509815]"
a5091734149,10.1016/s0169-023x(00)00033-1,"['Envelope detector', 'SIGNAL (programming language)', 'Analog Circuit Fault Diagnosis', 'Low-Power Testing', 'Delay Fault Testing']","[0.6233572, 0.5924711, 0.524395, 0.508906, 0.501875]"
a5091734149,10.1145/1774088.1774179,"['Transceiver', 'Logic Encryption', 'Design flow']","[0.7055509, 0.512817, 0.4192441]"
a5091734149,10.1016/j.is.2020.101495,"['Delay Fault Testing', 'System-on-a-Chip Test', 'Analog Circuit Fault Diagnosis', 'On-Chip Protection', 'Low-Power Testing']","[0.532701, 0.526521, 0.5152, 0.510939, 0.504184]"
a5091734149,10.1007/978-3-540-71351-7_54,['Low-Power Testing'],[0.554652]
a5052738299,10.1007/978-3-642-16020-2_29,"['Human Perception of Robots', 'Human-Robot Interaction', 'Socially Assistive Robotics', 'Design Research', 'Social robot', 'Empirical research', 'Human–robot interaction']","[0.53495, 0.513988, 0.510965, 0.50928, 0.48562708, 0.47507995, 0.41701064]"
a5009688030,10.3897/biss.6.94297,"['Partial Differential Equations', 'Optimization', 'Numerical Computing', 'Model Reduction', 'Effective domain', 'Operator (biology)']","[0.522571, 0.517849, 0.511072, 0.505187, 0.4497773, 0.4463705]"
a5009688030,10.1016/j.ijmultiphaseflow.2006.05.010,"['Feature Importance', 'Counterfactual conditional', 'Model Interpretability', 'Machine Learning Interpretability', 'Topic Modeling', 'Interpretable Models', 'Feature (linguistics)']","[0.624301, 0.56843895, 0.54197, 0.535774, 0.533884, 0.531043, 0.4895035]"
a5009688030,10.1006/jcph.2002.7169,"['Player Modeling', 'Real-Time Strategy Games', 'General Game Playing']","[0.534245, 0.531526, 0.514462]"
a5056981393,10.2514/6.2003-3110,"['Enumeration', 'Link (geometry)', 'Clique', 'Approximate Matching', 'Text Indexing', 'Approximation Algorithms', 'String Matching', 'Combinatorial Optimization', 'Clique problem']","[0.89370245, 0.8327267, 0.7556259, 0.617068, 0.595339, 0.589836, 0.581323, 0.577737, 0.43882465]"
a5056981393,10.1016/s0040-1951(96)00027-3,"['Parameterized Complexity', 'Graph Labeling', 'Approximation Algorithms', 'Fixed-Parameter Algorithms', 'Computational Complexity', 'Complete bipartite graph']","[0.607138, 0.603027, 0.583513, 0.57533, 0.568252, 0.42082134]"
a5056981393,10.1016/s0167-739x(00)00072-8,"['Social Network Analysis', 'Community Structure', 'Hyperlink Analysis', 'Online Communities', 'Crowdsourcing']","[0.56998, 0.528207, 0.522851, 0.518426, 0.517778]"
a5080217489,10.1016/j.crma.2013.03.010,['Blockchain'],[0.607892]
a5031952531,10.1007/s00382-006-0173-1,['Influence Maximization'],[0.485531]
a5031952531,10.1016/j.rse.2015.03.019,"['Modularity (biology)', 'Community Structure', 'Signal Processing on Graphs', 'Similarity (geometry)']","[0.7319975, 0.553573, 0.538228, 0.4798455]"
a5031952531,10.1016/j.atmosres.2015.05.011,"['Link (geometry)', 'Signal Processing on Graphs', 'Relational Data Modeling', 'Representation Learning']","[0.6027749, 0.535412, 0.515848, 0.515207]"
a5031952531,10.1016/j.rse.2005.10.005,"['Clique', 'Link (geometry)', 'Representation (politics)', 'User Interaction', 'Interactive Visualization', 'Sequence (biology)']","[0.7818473, 0.6987686, 0.5901584, 0.535907, 0.508092, 0.48527667]"
a5031952531,10.1029/1999jd900431,"['Clique', 'Link (geometry)', 'Botnet Detection', 'Influence Maximization']","[0.8304794, 0.80645996, 0.505512, 0.501017]"
a5000925369,10.1371/journal.pcbi.1007732,['Social Procurement'],[0.47322]
a5000925369,10.1214/08-aihp166,"['Argumentation Frameworks', 'Nonmonotonic Reasoning', 'Dialectical Argumentation', 'Decision theory', 'Description Logics', 'Epistemic Logic', 'Decision rule', 'Argumentation framework', 'Decision problem']","[0.589459, 0.558756, 0.529704, 0.51521045, 0.504147, 0.500631, 0.46981648, 0.43865275, 0.41042578]"
a5012670875,10.1109/tit.2016.2524628,"['Robustness (evolution)', 'Theory of computation', 'Robust Optimization', 'Portfolio Optimization', 'Convex Optimization', 'Stochastic dominance', 'Group Decision Making', 'Structure Learning', 'Axiomatic system']","[0.6206371, 0.6146041, 0.588463, 0.549428, 0.539711, 0.5294055, 0.516567, 0.512627, 0.45083487]"
a5012670875,10.1137/18m1200750,"['Trajectory Data Mining', 'Semantic Trajectories', 'Constraint Optimization', 'Algorithm Selection', 'Preference relation', 'Binary relation']","[0.541919, 0.538382, 0.528805, 0.512271, 0.453463, 0.41728887]"
a5012670875,10.1093/imaiai/iaaa007,"['Multi-Objective Optimization', 'Optimization', 'Basis (linear algebra)', 'Tree (set theory)']","[0.581754, 0.545169, 0.5371429, 0.47876754]"
a5012670875,10.1137/16m1059205,['Knapsack Problem'],[0.527352]
a5012670875,10.1137/130941560,"['Preference Elicitation', 'Rank (graph theory)', 'Group Decision Making', 'Discrete Choice Models', 'Stated Preference Methods', 'Inference Algorithms', 'Decision maker', 'Choquet integral']","[0.605355, 0.5717736, 0.545169, 0.531403, 0.529261, 0.527484, 0.4668342, 0.41695824]"
a5012670875,10.48550/arxiv.2402.04650,"['Parameterized Complexity', 'Constraint Satisfaction Problems', 'Rank Aggregation', 'Graph Theory', 'Fixed-Parameter Algorithms']","[0.570138, 0.514201, 0.511471, 0.503567, 0.501849]"
a5012670875,10.1007/s10589-022-00442-3,"['Bounding overwatch', 'Robust Optimization', 'Regret Analysis', 'Optimization Software', 'Bandit Optimization', 'Convex Optimization']","[0.6031178, 0.577016, 0.566741, 0.564469, 0.552183, 0.548307]"
a5012670875,10.1007/s11749-016-0481-7,"['Cardinality (data modeling)', 'Knapsack Problem', 'Order Picking']","[0.69969225, 0.578003, 0.536209]"
a5025612115,10.1787/17293626,['Feature (linguistics)'],[0.55291456]
a5025612115,10.1007/s13171-018-0133-y,"['Vagueness', 'Preference relation', 'Intuitionistic Fuzzy Sets', 'Fuzzy Sets', 'Fuzzy Differential Equations', 'Group Decision Making', 'Random Fuzzy Variables']","[0.69434047, 0.5888711, 0.572097, 0.563308, 0.525944, 0.519221, 0.515996]"
a5025612115,10.1006/jmaa.2001.7754,"['Relevance (law)', 'Multi-criteria Assessment', 'Integrated Assessment', 'Animal Welfare', 'Behavioural Assessment', 'Farm Animal Welfare', 'Data aggregator']","[0.60594547, 0.560967, 0.549733, 0.539042, 0.533868, 0.501246, 0.44820148]"
a5025612115,10.1214/19-aos1858,"['Decision-making', 'Admissible decision rule', 'Imprecise Probabilities', 'Axiomatic system', 'Decision theory']","[0.552377, 0.54166245, 0.512379, 0.48035276, 0.4235705]"
a5025612115,10.1214/20-ejs1792,"['Decision theory', 'Nonmonotonic Reasoning', 'Temporal Logic', 'Modal Logics', 'Imprecise Probabilities', 'Probabilistic Learning', 'Representation (politics)']","[0.57135767, 0.542986, 0.515527, 0.512842, 0.503563, 0.503487, 0.49775746]"
a5025612115,10.1007/978-3-319-12442-1_3,"['Compromise', 'Multi-Agent Systems', 'Viewpoints', 'Decision problem']","[0.6799128, 0.473307, 0.42943078, 0.41611364]"
a5025612115,10.1016/j.jmaa.2003.10.029,"['Rank (graph theory)', 'Scoring rule', 'Voting Procedures', 'Winner Determination', 'Rank Aggregation', 'Judgment Aggregation', 'Approval voting', 'Anti-plurality voting']","[0.7936306, 0.69435287, 0.593165, 0.530126, 0.521573, 0.5145, 0.4927185, 0.4355034]"
a5025612115,10.1038/nmeth.2714,"['Concordance', 'Formalism (music)', 'Group Decision Making', 'Decision Analysis']","[0.9507946, 0.6594278, 0.534356, 0.522144]"
a5086752907,10.1093/nar/gkq041,"['Relevance (law)', 'User Motivations', 'Click-Through Rate Prediction', 'User Modeling', 'User Behavior', 'Web Mining', 'Relevance feedback']","[0.82715267, 0.5963, 0.593864, 0.592567, 0.574793, 0.559915, 0.4438342]"
a5086752907,10.1371/journal.pone.0148620,"['Discriminative model', 'Context-Aware Recommender Systems', 'Pooling', 'Content-Based Recommendation', 'Trust-Aware Recommender Systems', 'Collaborative Filtering', 'Knowledge Sharing', 'Factor analysis']","[0.6938442, 0.624389, 0.6095203, 0.587692, 0.585022, 0.555348, 0.543902, 0.4276892]"
a5086752907,10.1016/j.copbio.2010.10.003,"['Benchmark (surveying)', 'Text Indexing']","[0.75674117, 0.506357]"
a5086752907,10.1093/cid/ciac399,"['Topic Modeling', 'Language Modeling', 'Syntax-based Translation Models', 'Named Entity Recognition']","[0.514203, 0.512248, 0.506693, 0.502017]"
a5086752907,10.1007/s11568-010-9137-y,"['Initialization', 'Representation (politics)', 'Information Retrieval', 'Pretrained Models', 'Deep Learning']","[0.6985243, 0.5486454, 0.517529, 0.503506, 0.501643]"
a5063338404,10.1016/s0144-8617(01)00375-7,"['Paging', 'Online Algorithms']","[0.95331293, 0.499516]"
a5063338404,10.1016/s0008-6215(03)00010-7,"['Stewardship (theology)', 'Personal Information Management', 'Privacy Concerns', 'Privacy Preserving', 'Data Privacy', 'Data Cleaning', 'Conceptual framework']","[0.8118124, 0.520626, 0.518873, 0.508857, 0.505985, 0.502891, 0.42724127]"
a[phone],10.1016/j.petrol.2017.06.074,['Mobile Agents'],[0.516745]
a[phone],10.1016/j.ijid.2022.12.042,"['Web Data Extraction', 'Web Crawling', 'Frequent Patterns', 'File Sharing']","[0.573032, 0.562903, 0.528498, 0.500462]"
a5049035512,10.1016/j.insmatheco.2022.08.002,"['Buffer Management', 'Replication (statistics)']","[0.514207, 0.4223676]"
a5049035512,10.1214/16-ejs1189,"['Web Crawling', 'Caching', 'Web Data Extraction', 'Page Segmentation', 'Edge Caching']","[0.605117, 0.556169, 0.551664, 0.521884, 0.517498]"
a5049035512,10.1080/03461238.2021.1872694,"['Column-oriented Database Systems', 'Relational Database Systems', 'Complex Event Processing']","[0.550623, 0.528815, 0.504564]"
a5044389669,10.1016/j.jspi.2016.01.008,"['Brain-Computer Interfaces', 'Sensory Processing', 'Working Memory', 'BCI Technology', 'BCI Communication', 'Interface (matter)']","[0.586675, 0.530151, 0.517903, 0.509537, 0.509007, 0.4996946]"
a5090273130,10.1103/physrevd.84.074025,"['Conservation law', 'Hyperbolic Conservation Laws', 'Uncertainty Quantification', 'Stabilized Methods', 'Inviscid flow', 'Turbulence Modeling', 'Moment closure', 'Closure problem']","[0.8194815, 0.599255, 0.571091, 0.543062, 0.53327596, 0.521755, 0.44584712, 0.4374287]"
a5090273130,10.1016/j.ibiod.2013.04.015,"['Convection-Diffusion Problems', 'Hyperbolic Conservation Laws', 'Finite Volume Methods', 'Adaptive Mesh Refinement', 'Stabilized Methods']","[0.554916, 0.55363, 0.547812, 0.535159, 0.529943]"
a5090273130,10.1039/d2lc00816e,"['Finite Volume Methods', 'Adaptive Mesh Refinement', 'Finite Element Methods', 'Stabilized Methods', 'Upscaling Techniques']","[0.571479, 0.540528, 0.515139, 0.514038, 0.510348]"
a5090273130,10.1016/j.ifacol.2017.08.1167,"['Cove', 'Noise Prediction', 'Numerical Simulation', 'Large-Eddy Simulation', 'Jet Noise', 'CFD Simulations']","[0.9424739, 0.675052, 0.579561, 0.568565, 0.565183, 0.556476]"
a5090273130,10.1016/j.biteb.2021.100883,"['Finite Volume Methods', 'Adaptive Mesh Refinement', 'Duality (order theory)']","[0.591121, 0.505282, 0.46951956]"
a5090273130,10.1137/s0363012998347134,"['Conservation law', 'Uncertainty Quantification', 'Spurious relationship']","[0.82219124, 0.522119, 0.5030884]"
a5090273130,10.1016/j.biteb.2022.100961,"['Solver', 'Finite Volume Methods', 'Immersed Boundary Method', 'Turbulence Modeling', 'Fluid Mechanics', 'Adaptive Mesh Refinement', 'Compressible flow', 'Feature (linguistics)']","[0.61031985, 0.562008, 0.544348, 0.530983, 0.529157, 0.525726, 0.49281505, 0.47644025]"
a5004798802,10.3390/metabo10010014,"['Schwarz alternating method', 'Additive Schwarz method', 'Helmholtz equation', 'Stabilized Methods', 'Elliptic Problems', 'Helmholtz free energy']","[0.9861059, 0.92695826, 0.6364998, 0.516747, 0.503376, 0.472683]"
a5004798802,10.1109/tcbb.2016.2544299,"['Robustness (evolution)', 'Coarse-Grained Computation', 'PDE-Constrained Optimization', 'Eigenvalue Problems', 'Sparse Linear Systems']","[0.64923275, 0.539883, 0.514209, 0.510877, 0.507542]"
a5004798802,10.1016/j.jnca.2017.03.001,"['Schwarz alternating method', 'Convection-Diffusion Problems', 'PDE-Constrained Optimization', 'Adaptive Mesh Refinement']","[0.6163882, 0.514936, 0.513968, 0.505423]"
a5004798802,10.7202/1047053ar,['Reservoir Simulation'],[0.537983]
a5004798802,10.1016/j.ces.2018.11.048,"['PDE-Constrained Optimization', 'Stabilized Methods', 'Domain Decomposition Method', 'Dispersion Analysis', 'High-Order Methods', 'Interface (matter)']","[0.549228, 0.53931, 0.538559, 0.525938, 0.523575, 0.5204587]"
a5004798802,10.1007/s10851-011-0306-y,['Transport Modeling'],[0.504736]
a5004798802,10.1109/cdc.2001.914658,"['Multigrid method', 'Preconditioning Techniques', 'Structured Preconditioners', 'Domain Decomposition Method', 'Multiscale Modeling', 'Preconditioners']","[0.85216653, 0.568524, 0.553558, 0.549781, 0.542959, 0.526706]"
a5004798802,10.48550/arxiv.1102.5711,"[""Godunov's scheme"", 'Roe solver', 'Conservation law', 'Finite Volume Methods', 'Flux limiter', 'Upwind scheme', 'Solver']","[0.91884077, 0.9010394, 0.7066511, 0.557581, 0.5241525, 0.4262374, 0.4215246]"
a5004798802,10.1038/nmat999,"['Conservation law', 'Flux limiter', 'Finite Volume Methods', 'Turbulence Modeling', 'Hydrodynamic Turbulence', 'Incompressible Flow', 'Turbulent Flows', 'Closure (psychology)']","[0.69090295, 0.5964359, 0.596161, 0.543851, 0.52949, 0.505261, 0.503022, 0.47311017]"
a5004798802,10.1016/s0376-7388(98)00256-7,"['Control volume', 'Elliptic Problems', 'Finite Volume Methods', 'Stabilized Methods', 'Operator (biology)', 'Turbulence Modeling']","[0.6168168, 0.564254, 0.561277, 0.540633, 0.511673, 0.500881]"
a5073300655,10.1063/1.4820953,"['Nowcasting', 'Quantitative precipitation forecast', 'Flood Inundation Modeling', 'Rainfall', 'Hydrological Modeling', 'Probabilistic Forecasting', 'Surface Water Mapping', 'Weather radar']","[0.8092832, 0.7608579, 0.607794, 0.566847, 0.566545, 0.539222, 0.522955, 0.45287168]"
a5073300655,10.1002/2016gl070033,"['Spring bloom', 'Bloom', 'Mixed layer', 'Phytoplankton']","[0.7821758, 0.61003405, 0.56151164, 0.511503]"
a5073300655,10.1063/1.4811467,"['Oceanic Modeling', 'Sophistication', 'Tidal Analysis', 'Wavelet Analysis', 'Forecasting']","[0.576003, 0.55551857, 0.535814, 0.508359, 0.501428]"
a5073300655,10.1029/2021ja029773,"['Moderate-resolution imaging spectroradiometer', 'Gradient boosting', 'Aerosol Formation', 'Organic Aerosol', 'Emission Modeling', 'Satellite Observations']","[0.55636495, 0.53695226, 0.530973, 0.512553, 0.509259, 0.500594]"
a5073300655,10.1002/2016ja023051,"['Data Assimilation', 'Model Reduction', 'Lorenz system']","[0.587171, 0.533851, 0.50112057]"
a5073300655,10.1002/2015gl067187,['Satellite Observations'],[0.488626]
a5073300655,10.1029/2021ja029774,"['SeaWiFS', 'Ocean color', 'Phytoplankton']","[0.926382, 0.77398586, 0.499804]"
a5073300655,10.1002/2014ja020969,['Sea Ice'],[0.440517]
a5073300655,10.1002/2016ja023831,"['SeaWiFS', 'Ocean color', 'Atmospheric correction', 'Aerosol Formation', 'Aerosols', 'Spectral bands']","[0.980695, 0.66062856, 0.5634997, 0.529525, 0.502146, 0.41562968]"
a5073300655,10.22541/essoar.170808382.29449499/v1,"['SeaWiFS', 'Atmospheric correction', 'Ocean color', 'Classification of discontinuities', 'Change Detection', 'Physical oceanography']","[0.99136436, 0.7974387, 0.6193937, 0.57457334, 0.494689, 0.44341755]"
a5073300655,10.1063/1.3664320,['Sea Ice'],[0.486062]
a5073300655,10.1002/2017ja024553,['Antarctic Comparison'],[0.488897]
a5042022387,10.1029/2019gl086546,"['Oceanic Modeling', 'Mixed Layer Depth', 'Tidal Analysis', 'Seismic Data Processing', 'Optimization', 'Sea-surface height']","[0.577779, 0.563645, 0.555971, 0.532847, 0.516341, 0.48781422]"
a5042022387,10.1016/j.watres.2017.12.035,"['Seismic Data Processing', 'Mode (computer interface)']","[0.517717, 0.44194818]"
a5042022387,10.1021/am405278j,['ENSO Variability'],[0.50062]
a5042022387,10.1007/s00586-009-1017-6,"['Prochlorococcus', 'SeaWiFS', 'Phytoplankton', 'Phytoplankton Interactions', 'Deep-Sea Ecology', 'Dominance (genetics)', 'Ocean color', 'Mediterranean Basin', 'Coccolithophore']","[0.70324343, 0.59071577, 0.531276, 0.515947, 0.515908, 0.51389337, 0.48238483, 0.472524, 0.45160142]"
a5042022387,10.1016/j.snb.2011.09.014,"['Phytoplankton', 'Oceanic Modeling']","[0.510195, 0.506731]"
a5082187550,10.1109/tifs.2016.2555286,"['Host-Parasite Coevolution', 'Phylogenetic Analysis', 'Approximate Bayesian Computation', 'Approximation Algorithms', 'Minification']","[0.61064, 0.521856, 0.509466, 0.502003, 0.48246744]"
a5082187550,10.1007/s11042-020-09004-3,"['Statistical inference', 'Sparse Models', 'Model Selection', 'Radial Basis Function Networks']","[0.6636981, 0.547281, 0.514412, 0.51032]"
a5082187550,10.1109/lsp.2016.2630740,"['Mutualistic Networks', 'Ecological network']","[0.516452, 0.49506083]"
a5051963748,https://doi.org/10.1145/2959100.2959183,"['Relevance (law)', 'Context-Aware Recommender Systems', 'Content-Based Recommendation', 'Trust-Aware Recommender Systems', 'Point of interest', 'Collaborative Filtering']","[0.74154204, 0.571311, 0.55418, 0.553599, 0.5294653, 0.503372]"
a5051963748,https://doi.org/10.1016/j.irbm.2023.100776,"['Interpolation (computer graphics)', 'Heart Rate Variability', 'Arrhythmia Detection', 'Pulse Oximetry', 'Heartbeat Classification']","[0.6916373, 0.594824, 0.540397, 0.506659, 0.505925]"
a5051963748,https://doi.org/10.5220/0010985400003123,"['Physiological Signals', 'Multimodal Data', 'Continuous Blood Pressure Estimation', 'Emotion Recognition', 'Wearable Sensors']","[0.626309, 0.616759, 0.587599, 0.538607, 0.531858]"
a5051963748,https://doi.org/10.1109/cscwd.2011.5960069,"['Tangible User Interfaces', 'Collaborative software', 'Collaborative Work', 'Multi-Device Interfaces', 'User-Centered Design', 'Usability', 'Whiteboard']","[0.53892, 0.53641915, 0.5287, 0.521445, 0.513616, 0.504575, 0.47722107]"
a5051963748,https://doi.org/10.1109/wi.2016.0110,"['Popularity', 'Relevance (law)', 'Point of interest', 'Context-Aware Recommender Systems', 'Content-Based Recommendation', 'Trust-Aware Recommender Systems']","[0.6918722, 0.68061805, 0.6293231, 0.582177, 0.557989, 0.551153]"
a5051963748,https://doi.org/10.1007/978-1-84628-758-9_7,"['Reuse of Educational Resources', 'Learning Object Repositories', 'Open Educational Resources', 'Online Learning', 'Educational Practices']","[0.612215, 0.570606, 0.569922, 0.545198, 0.503941]"
a5044064042,https://doi.org/10.1163/22105832-00601015,"['Uzbek', 'Kazakh', 'Language Contact', 'Turkic', 'Central asia', 'Language family']","[0.6534122, 0.5696785, 0.52128, 0.511218, 0.4505015, 0.4169318]"
a5044064042,https://doi.org/10.1046/j.1529-8817.2003.00044.x,"['Geographical distance', 'Flemish', 'Isolation by distance', 'Bilingualism', 'Croatian']","[0.8041357, 0.8006203, 0.5563217, 0.477874, 0.4261959]"
a5027364763,https://doi.org/10.1016/j.jmig.2017.07.014,"['Adenomyosis', 'Conservative treatment', 'Uterine Artery Embolization', 'Refractory (planetary science)']","[0.96281314, 0.5564288, 0.458736, 0.45655033]"
a5027364763,https://doi.org/10.1016/j.rbmo.2024.103980,['Multiple Sclerosis'],[0.479697]
a5027364763,https://doi.org/10.1007/s10815-016-0692-6,"['Embryo cryopreservation', 'Ovarian Tissue Cryopreservation', 'Selective Embryo Transfer', 'Cryopreserved Oocytes', 'Embryo Development']","[0.71935475, 0.552569, 0.544179, 0.519407, 0.504136]"
a5033136511,https://doi.org/10.1007/s10878-021-00751-z,"['Polyomino', 'Convexity', 'Discrete Geometry']","[0.93334603, 0.8447975, 0.544527]"
a5033136511,https://doi.org/10.1007/978-3-319-66396-8_16,"['Polyomino', 'Convexity', 'Digital geometry', 'Discrete Geometry']","[0.9381912, 0.79933053, 0.6962863, 0.514693]"
a5033136511,https://doi.org/10.1007/978-3-030-43120-4_23,"['Christoffel symbols', 'Matrix (chemical analysis)', 'Combinatorics on Words']","[0.9277462, 0.6058589, 0.519416]"
a5033136511,https://doi.org/10.1007/978-3-030-76657-3_22,"['Hypergraph', 'Sequence (biology)', 'Degree (music)', 'Discrete Geometry', 'Completeness (order theory)']","[0.85714626, 0.66884243, 0.6678356, 0.485507, 0.47843292]"
a5033136511,https://doi.org/10.1007/978-3-030-48516-0_24,"['Christoffel symbols', 'Tree (set theory)', 'Rational number', 'Catalan number', 'Sequence (biology)', 'Stern', 'Characterization (materials science)', 'Regular Expressions']","[0.72898495, 0.61966527, 0.5667732, 0.5440816, 0.49413612, 0.48533693, 0.48397946, 0.443335]"
a5076437822,https://doi.org/10.1016/j.patcog.2007.08.014,"['Fuzzy Clustering', 'Semi-supervised Clustering', 'Density-based Clustering', 'Cluster Validation', 'Clustering Algorithms']","[0.613582, 0.552171, 0.545042, 0.534047, 0.532018]"
a5076437822,https://doi.org/10.1016/j.eswa.2008.06.058,"['Discernment', 'Dempster–Shafer theory', 'Information Retrieval', 'Information fusion']","[0.921944, 0.71597135, 0.476257, 0.41218007]"
a5064018319,https://doi.org/10.1108/13673270810913595,"['Organizational memory', 'Organizational Learning', 'Knowledge Transfer', 'Knowledge Sharing', 'Organizational Climate', 'Knowledge Representation']","[0.7385442, 0.605887, 0.558575, 0.542404, 0.523379, 0.50956]"
a5064018319,https://doi.org/10.1007/978-3-030-98531-8_13,"['Context-Aware Recommender Systems', 'Trust-Aware Recommender Systems', 'Content-Based Recommendation', 'Ontology', 'Schema Matching']","[0.600879, 0.557797, 0.536794, 0.526586, 0.515888]"
a5064018319,https://doi.org/10.1007/978-3-030-85365-5,['Deep Learning'],[0.474903]
a5000802564,https://doi.org/10.2514/3.21667,"['Infinity', 'H8 Control', 'Finite-Time Stability', 'Robust Control', 'Adaptive Control', 'Passivity-Based Control', 'Geocentric orbit']","[0.6391204, 0.588994, 0.586216, 0.56095, 0.555253, 0.542411, 0.45220494]"
a5000802564,https://doi.org/10.1109/iecon.2009.5415237,"['Exciter', 'Robustness (evolution)', 'Sensorless Control', 'Observer (physics)']","[0.7076916, 0.52345747, 0.497591, 0.4408181]"
