author_init,doi,keywords,scorings
a5000802564,https://doi.org/10.1016/j.matcom.2015.08.014,"['Tantalum capacitor', 'Decoupling (probability)', 'Equivalent series resistance', 'Film capacitor', 'State of Charge Estimation']","[0.7754376, 0.63459396, 0.5497943, 0.52100825, 0.480758]"
a5050418541,https://doi.org/10.1109/tits.2020.3027433,"['Position (finance)', 'Precise Point Positioning', 'Quantization', 'Sensor fusion', 'Position error', 'USable']","[0.6454744, 0.523126, 0.504753, 0.5000057, 0.46169388, 0.43746206]"
a5050418541,https://doi.org/10.1080/15472450802448179,"['Multitarget Tracking', 'Intelligent Transportation Systems', 'Odometer', 'Map matching']","[0.566396, 0.512008, 0.47593808, 0.47343755]"
a5050418541,https://doi.org/10.1002/rob.22004,"['Localization', 'Location Estimation', 'Indoor Localization', 'Mobile Positioning', '3D Mapping', 'Ranging', 'Sensor fusion', 'Position (finance)']","[0.618325, 0.596369, 0.595201, 0.540837, 0.532201, 0.5277375, 0.45752132, 0.43012863]"
a5085744367,https://doi.org/10.1098/rsta.1990.0018,"['Ellipse', 'Nonlinear Electrodynamics']","[0.5485018, 0.489312]"
a5085744367,https://doi.org/10.3917/rdna.795.0103,['Geospatial Crowdsourcing'],[0.487397]
a5085744367,https://doi.org/10.4000/geohist.3232,['Historical Geographies'],[0.469685]
a5085744367,https://doi.org/10.3917/rfdc.133.0245,[],[]
a5054524844,https://doi.org/10.4018/ijicte,"['Language Education', 'Education', 'Information Systems', 'Bilingual Teaching', 'ICTs']","[0.629734, 0.613241, 0.607358, 0.581852, 0.577971]"
a5054524844,https://doi.org/10.1016/j.cogsys.2019.03.006,"['Player Modeling', 'General Game Playing', 'Real-Time Strategy Games', 'Gamification', 'Game-Based Learning', 'Video game', 'Affective computing']","[0.576936, 0.567473, 0.527992, 0.505377, 0.50448, 0.4276054, 0.41246682]"
a5054524844,https://doi.org/10.1007/978-3-540-74930-1_18,"['Adaptive hypermedia', 'Adaptive Learning', 'Learning Styles', 'Teaching Methods', 'Educational Technology', 'Instructional Design']","[0.6180443, 0.612432, 0.588618, 0.558654, 0.542012, 0.540782]"
a5054524844,https://doi.org/10.3166/jds.18.185-201,"['Travel Time Reliability', 'Environmental Decision Making', 'Performance indicator', 'Sustainable transport']","[0.506883, 0.502335, 0.46711573, 0.43924204]"
a5054524844,https://doi.org/10.4018/ijicte.2013100102,"['Adaptive hypermedia', 'Adaptive Learning', 'Learning Styles', 'Cognitive style', 'Teaching Methods', 'Experiential Learning', 'Online Learning', 'Personalized learning']","[0.7717321, 0.610777, 0.597572, 0.58854437, 0.525212, 0.521701, 0.520224, 0.42727208]"
a5078607983,https://doi.org/10.1007/s42235-023-00332-2,"['Particle Swarm Optimization', 'Nature-Inspired Algorithms', 'Ant Colony Optimization', 'Feature Matching', 'Image Retrieval', 'Benchmark (surveying)']","[0.596095, 0.527319, 0.525573, 0.51726, 0.510025, 0.45825756]"
a5078607983,https://doi.org/10.1007/s42235-022-00316-8,"['Mongoose', 'Benchmark (surveying)', 'Multi-Objective Optimization', 'Nature-Inspired Algorithms', 'Constraint Handling', 'Reset (finance)', 'Particle Swarm Optimization', 'Optimization Applications']","[0.8146439, 0.6949874, 0.529028, 0.527456, 0.523107, 0.5187033, 0.518548, 0.518065]"
a5078607983,https://doi.org/10.1109/access.2023.3304889,"['Global Optimization', 'Leverage (statistics)', 'Particle Swarm Optimization', 'Optimization Applications', 'Ant Colony Optimization', 'Nature-Inspired Algorithms']","[0.593563, 0.58971983, 0.566939, 0.552425, 0.523635, 0.517274]"
a5008158634,https://doi.org/10.1371/journal.pcbi.1000284,"['Cued speech', 'Stimulus (psychology)', 'Reward Processing', 'Neuronal Adaptation', 'Working Memory', 'Decision-making', 'Sensory Integration', 'Psychometric function']","[0.6388544, 0.62845016, 0.570849, 0.542426, 0.524573, 0.524478, 0.512645, 0.42211726]"
a5008158634,https://doi.org/10.3389/fendo.2023.1173402,"['Inflammation', 'Mitochondrial Dysfunction']","[0.508187, 0.503672]"
a5008158634,https://doi.org/10.3389/fmicb.2021.761067,"['Lachnospiraceae', 'Obesity-associated Microbiome', 'Gut Microbiota', 'Roseburia', 'Glycerophospholipid', 'Eubacterium']","[0.69215894, 0.549213, 0.540464, 0.47359326, 0.4572998, 0.437593]"
a5008158634,https://doi.org/10.1109/tste.2019.2912706,"['Kernel density estimation', 'Parameter Estimation', 'Akaike information criterion', 'Goodness of fit']","[0.730772, 0.499537, 0.4838973, 0.43599954]"
a5008158634,https://doi.org/10.1038/s41598-024-65044-x,"['Biomarkers', 'Isolation (microbiology)']","[0.549343, 0.4595657]"
a5070285963,https://doi.org/10.1016/j.ijar.2008.07.003,"['Representation (politics)', 'Generalized Differentiability', 'Imprecise Probabilities', 'Intuitionistic Fuzzy Sets']","[0.6595816, 0.532368, 0.514735, 0.505016]"
a5070285963,https://doi.org/10.1016/j.ins.2011.05.007,"['Belief Functions', 'Cardinality (data modeling)', 'Belief revision']","[0.585945, 0.58501685, 0.49433208]"
a5070285963,https://doi.org/10.1109/tfuzz.2008.2005731,"['Information fusion', 'Possibility theory', 'Intuitionistic Fuzzy Sets', 'Fuzzy Sets', 'Group Decision Making', 'Sensor Fusion']","[0.6975441, 0.62520903, 0.584129, 0.542218, 0.52945, 0.518248]"
a5070285963,https://doi.org/10.1080/03081079.2020.1778682,"['Odds', 'Neighbourhood (mathematics)', 'Robustness (evolution)', 'Robust Estimation', 'Robust Statistics', 'Lifetime Modeling', 'Distortion (music)']","[0.7127335, 0.66050094, 0.60001373, 0.54135, 0.524895, 0.502593, 0.49994946]"
a5070285963,https://doi.org/10.1016/j.ijar.2009.02.004,"['Univariate', 'Imprecise Probabilities', 'Complementarity (molecular biology)', 'Probabilistic Learning', 'Probabilistic Rough Sets', 'Probabilistic Graphical Models']","[0.8909451, 0.568626, 0.5682649, 0.539995, 0.513538, 0.507394]"
a5012926469,https://doi.org/10.1101/2020.04.09.20059311,"['Case fatality rate', 'Pandemic', 'Social Distancing']","[0.73141146, 0.64361215, 0.491577]"
a5012926469,https://doi.org/10.1063/5.0074213,"['Ensemble forecasting', 'Forecasting', 'Nonlinear Dynamics', 'Ensemble learning', 'Adaptability', 'Probabilistic Forecasting', 'Rainfall-Runoff Modeling']","[0.66933274, 0.535154, 0.52336, 0.52172863, 0.51465046, 0.509392, 0.502289]"
a5012926469,https://doi.org/10.1016/j.neunet.2023.05.049,"['Epidemiology', 'Symptom Networks', 'Infectious Diseases']","[0.606016, 0.505064, 0.50167]"
a5012926469,https://doi.org/10.1111/exsy.13654,"['Geospatial Mapping', 'Real-Time Seismology', 'Geomorphology', 'Generative model']","[0.535857, 0.525288, 0.515158, 0.50260854]"
a5012926469,https://doi.org/10.48550/arxiv.2407.04465,"['Numerical Characterization', 'Machine Learning', 'Genomic Signal Processing', 'Fractal Analysis', 'Wavelet Analysis']","[0.565253, 0.548405, 0.522291, 0.507231, 0.502229]"
a5012926469,https://doi.org/10.1007/s12597-017-0329-2,"['Adaptive Learning', 'Student Performance Prediction', 'Intelligent Tutoring Systems', 'Educational Data Mining', 'Learning Analytics', 'Tree (set theory)']","[0.559867, 0.55128, 0.529811, 0.512357, 0.505897, 0.42011464]"
a5012926469,https://doi.org/10.1016/j.cam.2019.05.013,['Rainfall-Runoff Modeling'],[0.492518]
a5012926469,https://doi.org/10.1109/icmla55696.2022.00111,"['Univariate', 'Time Series Forecasting', 'Dynamic Time Warping', 'Forecasting', 'Demand Forecasting', 'Forecasting Models']","[0.63557196, 0.565399, 0.551912, 0.545178, 0.533545, 0.532904]"
a5012926469,https://doi.org/10.1007/978-3-030-72834-2_29,"['Nowcasting', 'Pandemic', 'Univariate', 'Social Distancing']","[0.86212873, 0.7121393, 0.65864074, 0.473104]"
a5012926469,https://doi.org/10.1038/s41598-023-49343-3,"['Human settlement', 'Transportation', 'Transportation Modes', 'Kernel density estimation', 'Urban Analysis', 'Settlement (finance)', 'Scarcity']","[0.7017466, 0.542508, 0.523904, 0.5124986, 0.508388, 0.4388519, 0.42671022]"
a5012926469,https://doi.org/10.1016/j.spl.2019.01.021,"['Ensemble Methods', 'Non-negative Matrix Factorization', 'Spectral Clustering', 'Positive and Unlabeled Data', 'Support Vector Machines', 'Statistical ensemble']","[0.516817, 0.514014, 0.513706, 0.509446, 0.506901, 0.42031795]"
a5012926469,https://doi.org/10.1007/s12597-019-00386-z,"['Water Quality Monitoring', 'Rainfall-Runoff Modeling', 'Model Performance']","[0.534173, 0.51845, 0.505238]"
a5012926469,https://doi.org/10.48550/arxiv.2401.00249,"['Benchmark (surveying)', 'Electricity Price Forecasting', 'Economic Policy Uncertainty', 'Short-Term Forecasting', 'Load Forecasting', 'Forecasting Models']","[0.5829346, 0.578834, 0.544485, 0.539987, 0.524987, 0.518697]"
a5012926469,https://doi.org/10.48550/arxiv.2402.03349,['GIS-based Modeling'],[0.497797]
a5012926469,https://doi.org/10.2139/ssrn.4720185,"['Imbalanced Data', 'Supervised Learning', 'Deep Learning']","[0.621274, 0.525281, 0.504082]"
a5012926469,https://doi.org/10.48550/arxiv.2403.06999,"['Statistical learning', 'Temporal Data Analysis', 'Clinical Event Prediction', 'Predictive Modeling', 'Disease Risk Prediction', 'Statistical analysis']","[0.62650895, 0.551832, 0.512276, 0.509371, 0.503941, 0.41938785]"
a5012926469,https://doi.org/10.48550/arxiv.2404.05482,"['Probabilistic Forecasting', 'Forecasting', 'Air Quality Monitoring', 'Atmospheric Dynamics', 'Air Quality']","[0.648739, 0.637949, 0.636918, 0.575082, 0.566586]"
a5012926469,https://doi.org/10.48550/arxiv.2405.02919,"['Option Pricing', 'Hedge', 'Volatility Modeling']","[0.642842, 0.59745055, 0.528192]"
a5021351429,https://doi.org/10.1145/1273496.1273594,"['Multiple kernel learning', 'Kernel (algebra)', 'Kernel Methods', 'Regularization (linguistics)', 'Ensemble Learning', 'Incremental Learning', 'Dimensionality Reduction', 'Support Vector Machines', 'Minification']","[0.79946065, 0.5936946, 0.556184, 0.54129255, 0.524886, 0.516164, 0.513083, 0.507741, 0.411067]"
a5021351429,https://doi.org/10.48550/arxiv.1802.01483,"['Transfer of learning', 'Inductive bias', 'Initialization', 'Regularization (linguistics)', 'Transfer Learning', 'Backpropagation Learning', 'Representation Learning', 'Incremental Learning', 'Meta-Learning', 'Baseline (sea)', 'Inductive transfer']","[0.8114644, 0.77584505, 0.76163185, 0.6863382, 0.626273, 0.564308, 0.557075, 0.550814, 0.548927, 0.47783422, 0.42474237]"
a5021351429,https://doi.org/10.1016/j.imavis.2019.103853,"['Regularization (linguistics)', 'Transfer of learning', 'Transfer Learning', 'Representation (politics)', 'Representation Learning', 'Meta-Learning', 'Deep Learning', 'Computer Vision', 'Inductive bias', 'Deep neural networks', 'Fine-tuning']","[0.7338169, 0.66853863, 0.610622, 0.5705996, 0.549898, 0.526479, 0.516993, 0.502257, 0.4737918, 0.44991845, 0.42410776]"
a5021351429,https://doi.org/10.1023/b:mach.0000027783.34431.42,"['Resampling', 'Bootstrap aggregating', 'Prediction Accuracy', 'Robust Estimation', 'Structure Learning', 'Forecasting', 'Inference Algorithms', 'Variance reduction']","[0.73112756, 0.6350198, 0.557259, 0.527587, 0.52283, 0.515945, 0.514169, 0.4952871]"
a5021351429,https://doi.org/10.1145/2959100.2959149,"['Relevance (law)', 'Similarity (geometry)', 'Content-Based Recommendation', 'Context-Aware Recommender Systems', 'Learning to Rank', 'Trust-Aware Recommender Systems', 'Relevance Feedback', 'Benchmark (surveying)']","[0.76389545, 0.6071649, 0.582705, 0.563777, 0.550508, 0.544669, 0.533818, 0.5267669]"
a5021351429,https://doi.org/10.1016/j.patcog.2019.107049,"['Transfer of learning', 'Initialization', 'Regularization (linguistics)', 'Transfer Learning', 'Baseline (sea)', 'Inductive bias', 'Representation Learning', 'Incremental Learning', 'Meta-Learning', 'Semi-Supervised Learning', 'Labeled data']","[0.8040937, 0.7765306, 0.75334346, 0.611555, 0.6075129, 0.5410731, 0.537286, 0.529336, 0.526977, 0.510781, 0.42732367]"
a5021351429,https://doi.org/10.1162/neco.1997.9.5.1093,"['Smoothness', 'Gaussian noise', 'Function Approximation', 'Heat kernel']","[0.73665226, 0.5181459, 0.484341, 0.46670341]"
a5021351429,https://doi.org/10.1007/978-1-4471-1599-1_27,"['Elastic net regularization', 'Lasso (programming language)', 'Shrinkage', 'Function Approximation', 'Kernel (algebra)']","[0.77499527, 0.74571586, 0.6670064, 0.513901, 0.4813381]"
a5021351429,https://doi.org/10.1007/s10994-009-5150-6,"['Tree kernel', 'Kernel (algebra)', 'Support Vector Machines', 'Convexity', 'Ensemble Learning', 'Kernel Methods', 'Dictionary Learning', 'Incremental Learning', 'Multiple kernel learning']","[0.795492, 0.71812415, 0.616051, 0.5940438, 0.589549, 0.573796, 0.53241, 0.523998, 0.43826437]"
a5021351429,https://doi.org/10.1007/s11222-010-9191-2,"['Network Inference', 'Psychometric Models', 'Gene Set Enrichment Analysis']","[0.53565, 0.506871, 0.502491]"
a5021351429,https://doi.org/10.1613/jair.5013,"['Overfitting', 'Knowledge Graph Embedding', 'Link (geometry)', 'Network Embedding', 'Topic Modeling', 'Regularization (linguistics)', 'Relational Data Modeling', 'Signal Processing on Graphs', 'Simplicity', 'Base (topology)']","[0.7832717, 0.650182, 0.6080846, 0.57612, 0.54572, 0.54044473, 0.53633, 0.520699, 0.5004356, 0.42501107]"
a5021351429,https://doi.org/10.7551/mitpress/1120.003.0076,"['Semi-Supervised Learning', 'Unsupervised Learning', 'Positive and Unlabeled Data', 'Meta-Learning']","[0.608141, 0.559215, 0.552957, 0.545182]"
a5021351429,https://doi.org/10.1371/journal.pone.0021268,"['Biochip', 'Toxicogenomics', 'Microfluidic Devices', 'Bioprinting']","[0.83883953, 0.655901, 0.508293, 0.501351]"
a5021351429,https://doi.org/10.1145/1390156.1390287,"['Tree kernel', 'Kernel (algebra)', 'Multiple kernel learning', 'Support Vector Machines', 'Ensemble Learning', 'Kernel Methods', 'Convexity', 'Spectral Clustering', 'Dictionary Learning', 'Online machine learning', 'String kernel']","[0.82494795, 0.7481746, 0.64145106, 0.606885, 0.598427, 0.57097, 0.54454076, 0.534421, 0.522528, 0.45779425, 0.4145514]"
a5021351429,https://doi.org/10.1007/0-387-24555-3_5,"['Cross-validation', 'Non-negative Matrix Factorization']","[0.6178957, 0.461353]"
a5021351429,https://doi.org/10.7551/mitpress/6173.003.0013,"['Backpropagation Learning', 'Recurrent Neural Networks', 'Function Approximation', 'Pattern Classification', 'Deep Learning']","[0.581388, 0.572013, 0.570984, 0.570391, 0.570214]"
a5021351429,https://doi.org/10.1109/wacv48630.2021.00010,"['Occupancy grid mapping', 'Homography', 'Trajectory Prediction', 'Urban Driving', 'Pinhole camera', 'Object Detection', 'Interpretability', 'Smart camera', 'Representation (politics)']","[0.7538756, 0.7099224, 0.522884, 0.518353, 0.51013047, 0.503791, 0.46964854, 0.46784505, 0.44279957]"
a5021351429,https://doi.org/10.1109/21.370200,"['Backpropagation Learning', 'Backpropagation', 'Noisy data']","[0.552589, 0.51268566, 0.4175672]"
a5009983613,https://doi.org/10.1016/j.compstruct.2019.02.046,"['Structural health monitoring', 'Piezoelectric Impedance-Based Health Monitoring', 'Piezoelectric Sensors', 'Matrix (chemical analysis)', 'Structural Impedance Sensors', 'Composite Structures', 'Concrete Sensors', 'Section (typography)']","[0.7457244, 0.610937, 0.59564, 0.5236673, 0.519499, 0.515984, 0.507542, 0.45395747]"
a5009983613,https://doi.org/10.1080/15376494.2024.2342028,"['Position (finance)', 'Piezoelectric Impedance-Based Health Monitoring', 'Piezoelectric Sensors', 'Composite Plates']","[0.7020581, 0.562473, 0.543485, 0.512702]"
a5009983613,https://doi.org/10.1016/s0266-3538(98)00096-7,"['Micromechanics', 'Waviness', 'Plain weave', 'Woven fabric', 'Damage Modeling', 'Textile Composites', 'Wrinkling Analysis', 'Stability Analysis', 'Finite Element Analysis', 'Elasticity (physics)']","[0.90311927, 0.88938415, 0.67219007, 0.61789435, 0.54065, 0.535815, 0.516809, 0.516185, 0.515077, 0.42716473]"
a5009983613,https://doi.org/10.1016/s0263-8223(03)00131-4,"['cardboard', 'Corrugated fiberboard', 'Homogenization (climate)', 'Corrugated Board', 'Material Modeling']","[0.96055686, 0.9377482, 0.67583644, 0.556862, 0.519642]"
a5009983613,https://doi.org/10.1016/j.compscitech.2005.09.005,"['Sandwich panel', 'Shearing (physics)', 'Material Modeling']","[0.6029192, 0.59662247, 0.485789]"
a5009983613,https://doi.org/10.1016/j.ijmachtools.2014.06.004,['Machining'],[0.529978]
a5009983613,https://doi.org/10.1016/j.compscitech.2007.10.058,"['cardboard', 'Corrugated fiberboard', 'Corrugated Board']","[0.9701401, 0.8537148, 0.528575]"
a5009983613,https://doi.org/10.1016/j.indcrop.2011.02.012,"['Thermal stability', 'Microwave Absorption', 'Speed of sound']","[0.52090734, 0.485532, 0.43377954]"
a5009983613,https://doi.org/10.1016/j.compstruct.2017.09.096,"['Fabric Testing', 'Fiber-Reinforced Composites', 'Fiber Surface Modification', 'Textile Composites', 'Residual strength', 'Transversal (combinatorics)']","[0.52185, 0.518722, 0.512422, 0.501203, 0.4594984, 0.41260505]"
a5009983613,https://doi.org/10.1016/j.compstruct.2020.113424,"['Acoustic emission', 'Digital image correlation', 'Damage Detection', 'Composite Structures', 'Defect Detection', 'Instrumentation (computer programming)']","[0.89401937, 0.77775663, 0.54578, 0.536172, 0.500965, 0.47170377]"
a5009983613,https://doi.org/10.1016/s0266-3538(97)00105-x,"['Plain weave', 'Woven fabric', 'Textile Composites', 'Wrinkling Analysis', 'Cohesive Zone Models']","[0.81091946, 0.7734019, 0.562178, 0.534954, 0.531283]"
a5009983613,https://doi.org/10.1016/j.compstruct.2009.08.012,"['Image stitching', 'Damage tolerance', 'Impact resistance', 'Delamination (geology)', 'Impact Simulation', 'Structural Performance', 'Damage Modeling', 'Impact energy', 'Penetration (warfare)']","[0.90848064, 0.6717637, 0.56397796, 0.5573115, 0.536475, 0.515644, 0.513171, 0.48155525, 0.44151592]"
a5009983613,https://doi.org/10.1016/j.compstruct.2017.06.041,"['Image stitching', 'Digital image correlation', 'Delamination (geology)', 'Fiber-Reinforced Composites', 'Transfer molding', 'Adhesive Joints', 'Textile Composites', 'Molding (decorative)']","[0.7806021, 0.66763496, 0.6166268, 0.578984, 0.5439013, 0.543869, 0.532785, 0.41837734]"
a5009983613,https://doi.org/10.1080/19475411.2020.1830196,"['Piezoelectric Impedance-Based Health Monitoring', 'Structural health monitoring', 'Structural Impedance Sensors', 'Piezoelectric Sensors', 'Composite Structures', 'Structural Damage Detection', 'Matrix (chemical analysis)']","[0.60046, 0.5773597, 0.549532, 0.526273, 0.521687, 0.519088, 0.45647225]"
a5009983613,https://doi.org/10.1016/j.compstruct.2021.113590,"['Polyetherimide', 'Fiber Surface Modification', 'Fiber-Reinforced Composites', 'Structural Performance', 'Textile Composites']","[0.72932816, 0.55907, 0.556639, 0.507552, 0.503748]"
a5009983613,https://doi.org/10.1177/0021998317726588,"['Nano-composites', 'Conducting Polymers', 'Nanofibers', 'Carbon Nanotubes', 'Carbon fibers']","[0.552893, 0.548108, 0.538193, 0.500732, 0.4665515]"
a5009983613,https://doi.org/10.20944/preprints202402.0009.v1,"['Structural Health Monitoring', 'Vibration-based Damage Identification', 'Structural Damage Detection', 'Matrix (chemical analysis)', 'Nonlinear Dynamics']","[0.573133, 0.540148, 0.52838, 0.51230824, 0.509861]"
a5009983613,https://doi.org/10.3390/vibration7010015,"['Structural health monitoring', 'Nonlinear Ultrasonic Techniques', 'Vibration-based Damage Identification', 'Composite Structures', 'Structural Damage Detection', 'Piezoelectric Impedance-Based Health Monitoring', 'Matrix (chemical analysis)']","[0.8080258, 0.543305, 0.54031, 0.532272, 0.529074, 0.521355, 0.4923917]"
a5009983613,https://doi.org/10.1016/j.compscitech.2007.10.048,"['Finite Element Modelling', 'Fiber-Reinforced Composites', 'Fiber-Reinforced Polymer Composites', 'Damage Modeling', 'Composite Columns']","[0.541113, 0.528475, 0.517144, 0.516362, 0.513027]"
a5009983613,https://doi.org/10.1177/0021998310385592,"['Orthotropic material', 'Transverse isotropy', 'Homogenization (climate)', 'Interlock', 'Fiber-Reinforced Composites', 'Representative elementary volume', 'Wrinkling Analysis', 'Finite Element Analysis', 'Fabric Testing', 'Wicking Mechanisms']","[0.76505387, 0.6508403, 0.5747778, 0.5447482, 0.539218, 0.5307035, 0.522952, 0.519604, 0.517874, 0.500476]"
a5009983613,https://doi.org/10.1016/j.tca.2022.179211,"['Intumescent', 'Ammonium polyphosphate', 'Thermogravimetric analysis', 'Biocomposite', 'Graphene-based Flame Retardants', 'Textile Flame Retardancy', 'Charring', 'Thermogravimetry', 'Boric acid']","[0.96394515, 0.9514786, 0.7888824, 0.56479037, 0.532543, 0.53089, 0.4860733, 0.44806185, 0.4338388]"
a5009983613,https://doi.org/10.1016/s0266-3538(01)00147-6,"['Fiber-Reinforced Composites', 'Fiber Properties', 'Fiber Surface Modification', 'Fabric Testing', 'Damage Modeling', 'Degradation (telecommunications)']","[0.543785, 0.53969, 0.522063, 0.515153, 0.506112, 0.43875137]"
a5009983613,https://doi.org/10.1016/j.compstruct.2008.01.001,"['Paperboard', 'cardboard', 'Corrugated fiberboard', 'Corrugated Board', 'Paper Mechanics', 'Carton']","[0.99207234, 0.92356026, 0.8659564, 0.532536, 0.518245, 0.49828792]"
a5009983613,https://doi.org/10.1016/j.compositesb.2011.05.022,"['Thermal stability', 'Composites', 'Nano-composites', 'Volume fraction', 'Characterization (materials science)']","[0.5897683, 0.531844, 0.521088, 0.45768797, 0.45323727]"
a5009983613,https://doi.org/10.1016/j.compositesb.2014.07.006,"['Brittleness', 'Image stitching', 'Structural Performance', 'Damage tolerance']","[0.62184143, 0.5770341, 0.519404, 0.4743073]"
,10.1109/embc.2016.7591044,,
,10.1007/bf00296872,,
,10.1038/nature10296,,
,10.1073/pnas.0906232107,,
,10.1016/j.enpol.2012.04.050,,
,10.1097/ta.0b013e31816493ad,,
,10.1016/j.biochi.2018.05.013,,
,10.1007/bf03249200,,
,10.1111/j.1432-1033.1995.tb20279.x,,
,10.1098/rsta.2011.0224,,
,10.3201/eid1711.110170,,
,10.48550/arxiv.2005.06224,,
,10.1145/2317956.2318071,,
,10.1145/2536811,,
,10.1038/s41562-020-00987-5,,
,10.1145/1935701.1935704,,
,10.1145/2702123.2702515,,
,10.1162/comj_a_00255,,
,10.1109/ipta.2010.5586809,,
,10.1145/2806416.2806481,,
,10.1109/tpami.2011.193,,
,10.1093/cercor/bhu114,,
,10.1007/978-3-662-65093-6_300783,,
,10.3390/nu12103170,,
,10.3390/app13010007,,
,10.1007/978-3-319-10936-7_19,,
,10.1007/978-3-642-54013-4_3,,
,10.3389/fdigh.2015.00007,,
,10.3917/heg.122.0179a,,
,10.1109/infcomw.2011.5928947,,
,10.1017/s0269888902000486,,
,10.1609/aimag.v29i4.2201,,
,10.1007/978-3-642-24873-3_3,,
,10.1109/tbme.2008.915728,,
,10.1023/a:1013298408777,,
,10.1016/j.compfluid.2007.03.019,,
,10.1137/16m1060066,,
,10.48550/arxiv.2212.10259,,
,10.1007/s10589-023-00511-1,,
,10.1007/978-3-030-73249-3_2,,
,10.1063/1.3685707,,
,10.1029/2021ja030112,,
,10.1007/s00586-011-1722-9,,
